
========================================
  HEAT Pipeline — Dataset: ICEWS18
========================================
[1/3] Training ICEWS18...

============================================================
  HEAT Training — Dataset: ICEWS18
  Device: cpu
============================================================

  [data] ICEWS18: 23,033 entities, 256 relations
  [data] Loading quadruples...
  [data] Train: 373,018  Valid: 45,995  Test: 49,545
  [data] Building train history...
  [data] Train history done.
  [data] Building test history...
  [data] Test history done. Dataset ready.

  Entities: 23,033  |  Relations: 256  |  Train: 373,018
  Batch 1650/1694 | Loss 11.3635 | 54425s elapsed
  Batch 1660/1694 | Loss 11.3608 | 54642s elapsed
  Batch 1670/1694 | Loss 11.3585 | 54876s elapsed
  Batch 1680/1694 | Loss 11.3560 | 55106s elapsed
  Batch 1690/1694 | Loss 11.3535 | 55337s elapsed
Epoch 001/5 | Loss 11.3524 | Time 55424.2s
  ↳ Valid  MRR: 0.1734 | H@1: 0.1120 | H@3: 0.1780 | H@10: 0.2900
  ✓ Best model saved (MRR=0.1734)
  Batch 10/1694 | Loss 10.9527 | 242s elapsed
  Batch 20/1694 | Loss 10.8730 | 480s elapsed
  Batch 30/1694 | Loss 10.8735 | 708s elapsed
  Batch 40/1694 | Loss 10.8691 | 943s elapsed
  Batch 50/1694 | Loss 10.8756 | 1167s elapsed
  Batch 60/1694 | Loss 10.8621 | 1368s elapsed
  Batch 70/1694 | Loss 10.8589 | 1588s elapsed
  Batch 80/1694 | Loss 10.8610 | 1794s elapsed
  Batch 90/1694 | Loss 10.8567 | 2001s elapsed
  Batch 100/1694 | Loss 10.8575 | 2197s elapsed
  Batch 110/1694 | Loss 10.8528 | 2390s elapsed
  Batch 120/1694 | Loss 10.8487 | 2592s elapsed
  Batch 130/1694 | Loss 10.8441 | 2792s elapsed
  Batch 140/1694 | Loss 10.8438 | 2997s elapsed
  Batch 150/1694 | Loss 10.8429 | 3202s elapsed
  Batch 160/1694 | Loss 10.8386 | 3401s elapsed
  Batch 170/1694 | Loss 10.8375 | 3609s elapsed
  Batch 180/1694 | Loss 10.8385 | 3816s elapsed
  Batch 190/1694 | Loss 10.8400 | 4020s elapsed
  Batch 200/1694 | Loss 10.8393 | 4222s elapsed
  Batch 210/1694 | Loss 10.8397 | 4423s elapsed
  Batch 220/1694 | Loss 10.8415 | 4632s elapsed
  Batch 230/1694 | Loss 10.8388 | 4865s elapsed
  Batch 240/1694 | Loss 10.8374 | 5085s elapsed
  Batch 250/1694 | Loss 10.8349 | 6270s elapsed
  Batch 260/1694 | Loss 10.8319 | 6493s elapsed
  Batch 270/1694 | Loss 10.8294 | 6719s elapsed
  Batch 280/1694 | Loss 10.8268 | 6938s elapsed
  Batch 290/1694 | Loss 10.8253 | 7146s elapsed
  Batch 300/1694 | Loss 10.8227 | 7350s elapsed
  Batch 310/1694 | Loss 10.8210 | 7561s elapsed
  Batch 320/1694 | Loss 10.8204 | 7767s elapsed
  Batch 330/1694 | Loss 10.8201 | 7972s elapsed
  Batch 340/1694 | Loss 10.8185 | 8170s elapsed
  Batch 350/1694 | Loss 10.8173 | 8369s elapsed
  Batch 360/1694 | Loss 10.8160 | 8571s elapsed
  Batch 370/1694 | Loss 10.8153 | 8768s elapsed
  Batch 380/1694 | Loss 10.8147 | 8968s elapsed
  Batch 390/1694 | Loss 10.8145 | 9172s elapsed
  Batch 400/1694 | Loss 10.8121 | 9369s elapsed
  Batch 410/1694 | Loss 10.8117 | 9569s elapsed
  Batch 420/1694 | Loss 10.8107 | 9771s elapsed
  Batch 430/1694 | Loss 10.8101 | 9967s elapsed
  Batch 440/1694 | Loss 10.8094 | 10166s elapsed
  Batch 450/1694 | Loss 10.8091 | 10363s elapsed
  Batch 460/1694 | Loss 10.8091 | 10566s elapsed
  Batch 470/1694 | Loss 10.8078 | 10772s elapsed
  Batch 480/1694 | Loss 10.8070 | 10971s elapsed
  Batch 490/1694 | Loss 10.8059 | 11172s elapsed
  Batch 500/1694 | Loss 10.8041 | 11374s elapsed
  Batch 510/1694 | Loss 10.8039 | 11596s elapsed
  Batch 520/1694 | Loss 10.8033 | 11815s elapsed
  Batch 530/1694 | Loss 10.8025 | 12029s elapsed
  Batch 540/1694 | Loss 10.8021 | 12244s elapsed
  Batch 550/1694 | Loss 10.8023 | 12458s elapsed
  Batch 560/1694 | Loss 10.8013 | 12671s elapsed
  Batch 570/1694 | Loss 10.8007 | 12886s elapsed
  Batch 580/1694 | Loss 10.7993 | 13098s elapsed
  Batch 590/1694 | Loss 10.7975 | 13309s elapsed
  Batch 600/1694 | Loss 10.7960 | 13519s elapsed
  Batch 610/1694 | Loss 10.7952 | 13723s elapsed
  Batch 620/1694 | Loss 10.7952 | 13930s elapsed
  Batch 630/1694 | Loss 10.7946 | 14129s elapsed
  Batch 640/1694 | Loss 10.7935 | 14330s elapsed
  Batch 650/1694 | Loss 10.7912 | 14539s elapsed
  Batch 660/1694 | Loss 10.7909 | 14733s elapsed
  Batch 670/1694 | Loss 10.7901 | 14935s elapsed
  Batch 680/1694 | Loss 10.7890 | 15137s elapsed
  Batch 690/1694 | Loss 10.7884 | 15338s elapsed
  Batch 700/1694 | Loss 10.7878 | 15540s elapsed
  Batch 710/1694 | Loss 10.7869 | 15741s elapsed
  Batch 720/1694 | Loss 10.7862 | 15945s elapsed
  Batch 730/1694 | Loss 10.7856 | 16154s elapsed
  Batch 740/1694 | Loss 10.7848 | 16358s elapsed
  Batch 750/1694 | Loss 10.7835 | 16557s elapsed
  Batch 760/1694 | Loss 10.7824 | 16763s elapsed
  Batch 770/1694 | Loss 10.7822 | 16965s elapsed
  Batch 780/1694 | Loss 10.7811 | 17175s elapsed
  Batch 790/1694 | Loss 10.7801 | 17381s elapsed
  Batch 800/1694 | Loss 10.7791 | 17581s elapsed
  Batch 810/1694 | Loss 10.7784 | 17781s elapsed
  Batch 820/1694 | Loss 10.7785 | 17983s elapsed
  Batch 830/1694 | Loss 10.7784 | 18186s elapsed
  Batch 840/1694 | Loss 10.7776 | 18389s elapsed
  Batch 850/1694 | Loss 10.7778 | 18597s elapsed
  Batch 860/1694 | Loss 10.7764 | 18801s elapsed
  Batch 870/1694 | Loss 10.7756 | 19007s elapsed
  Batch 880/1694 | Loss 10.7745 | 19207s elapsed
  Batch 890/1694 | Loss 10.7734 | 19414s elapsed
  Batch 900/1694 | Loss 10.7728 | 19618s elapsed
  Batch 910/1694 | Loss 10.7717 | 19817s elapsed
  Batch 920/1694 | Loss 10.7707 | 20019s elapsed
  Batch 930/1694 | Loss 10.7698 | 20222s elapsed
  Batch 940/1694 | Loss 10.7693 | 20426s elapsed
  Batch 950/1694 | Loss 10.7688 | 20636s elapsed
  Batch 960/1694 | Loss 10.7681 | 20845s elapsed
  Batch 970/1694 | Loss 10.7676 | 21047s elapsed
  Batch 980/1694 | Loss 10.7668 | 21251s elapsed
  Batch 990/1694 | Loss 10.7662 | 21454s elapsed
  Batch 1000/1694 | Loss 10.7656 | 21657s elapsed
  Batch 1010/1694 | Loss 10.7648 | 21865s elapsed
  Batch 1020/1694 | Loss 10.7632 | 22067s elapsed
  Batch 1030/1694 | Loss 10.7627 | 22274s elapsed
  Batch 1040/1694 | Loss 10.7622 | 22488s elapsed
  Batch 1050/1694 | Loss 10.7616 | 22689s elapsed
  Batch 1060/1694 | Loss 10.7608 | 22886s elapsed
  Batch 1070/1694 | Loss 10.7603 | 23093s elapsed
  Batch 1080/1694 | Loss 10.7597 | 23296s elapsed
  Batch 1090/1694 | Loss 10.7587 | 23498s elapsed
  Batch 1100/1694 | Loss 10.7582 | 23708s elapsed
  Batch 1110/1694 | Loss 10.7577 | 23916s elapsed
  Batch 1120/1694 | Loss 10.7571 | 24120s elapsed
  Batch 1130/1694 | Loss 10.7565 | 24329s elapsed
  Batch 1140/1694 | Loss 10.7557 | 24533s elapsed
  Batch 1150/1694 | Loss 10.7549 | 24744s elapsed
  Batch 1160/1694 | Loss 10.7544 | 24950s elapsed
  Batch 1170/1694 | Loss 10.7537 | 25152s elapsed
  Batch 1180/1694 | Loss 10.7533 | 25356s elapsed
  Batch 1190/1694 | Loss 10.7526 | 25555s elapsed
  Batch 1200/1694 | Loss 10.7523 | 25759s elapsed
  Batch 1210/1694 | Loss 10.7517 | 25966s elapsed
  Batch 1220/1694 | Loss 10.7509 | 26170s elapsed
  Batch 1230/1694 | Loss 10.7501 | 26375s elapsed
  Batch 1240/1694 | Loss 10.7497 | 26577s elapsed
  Batch 1250/1694 | Loss 10.7490 | 26783s elapsed
  Batch 1260/1694 | Loss 10.7489 | 26988s elapsed
  Batch 1270/1694 | Loss 10.7484 | 27189s elapsed
  Batch 1280/1694 | Loss 10.7474 | 27390s elapsed
  Batch 1290/1694 | Loss 10.7467 | 28375s elapsed
  Batch 1300/1694 | Loss 10.7462 | 29387s elapsed
  Batch 1310/1694 | Loss 10.7460 | 30414s elapsed
  Batch 1320/1694 | Loss 10.7456 | 31393s elapsed
  Batch 1330/1694 | Loss 10.7453 | 41513s elapsed
  Batch 1340/1694 | Loss 10.7442 | 41706s elapsed
  Batch 1350/1694 | Loss 10.7434 | 41895s elapsed
  Batch 1360/1694 | Loss 10.7429 | 42077s elapsed
  Batch 1370/1694 | Loss 10.7424 | 42264s elapsed
  Batch 1380/1694 | Loss 10.7418 | 42454s elapsed
  Batch 1390/1694 | Loss 10.7406 | 42646s elapsed
  Batch 1400/1694 | Loss 10.7400 | 42836s elapsed
  Batch 1410/1694 | Loss 10.7393 | 43031s elapsed
  Batch 1420/1694 | Loss 10.7388 | 43226s elapsed
  Batch 1430/1694 | Loss 10.7383 | 43419s elapsed
  Batch 1440/1694 | Loss 10.7380 | 43612s elapsed
  Batch 1450/1694 | Loss 10.7377 | 43818s elapsed
  Batch 1460/1694 | Loss 10.7372 | 44024s elapsed
  Batch 1470/1694 | Loss 10.7370 | 44236s elapsed
  Batch 1480/1694 | Loss 10.7367 | 44453s elapsed
  Batch 1490/1694 | Loss 10.7361 | 44667s elapsed
  Batch 1500/1694 | Loss 10.7358 | 44884s elapsed
  Batch 1510/1694 | Loss 10.7351 | 45091s elapsed
  Batch 1520/1694 | Loss 10.7342 | 45299s elapsed
  Batch 1530/1694 | Loss 10.7335 | 45511s elapsed
  Batch 1540/1694 | Loss 10.7329 | 45725s elapsed
  Batch 1550/1694 | Loss 10.7321 | 45942s elapsed
  Batch 1560/1694 | Loss 10.7319 | 46407s elapsed
  Batch 1570/1694 | Loss 10.7311 | 46620s elapsed
  Batch 1580/1694 | Loss 10.7306 | 46835s elapsed
  Batch 1590/1694 | Loss 10.7301 | 47052s elapsed
  Batch 1600/1694 | Loss 10.7297 | 47261s elapsed
  Batch 1610/1694 | Loss 10.7291 | 47474s elapsed
  Batch 1620/1694 | Loss 10.7284 | 47691s elapsed
  Batch 1630/1694 | Loss 10.7279 | 47899s elapsed
  Batch 1640/1694 | Loss 10.7275 | 48117s elapsed
  Batch 1650/1694 | Loss 10.7268 | 48310s elapsed
  Batch 1660/1694 | Loss 10.7264 | 48503s elapsed
  Batch 1670/1694 | Loss 10.7258 | 48699s elapsed
  Batch 1680/1694 | Loss 10.7255 | 48893s elapsed
  Batch 1690/1694 | Loss 10.7247 | 49091s elapsed
Epoch 002/5 | Loss 10.7246 | Time 49168.0s
  ↳ Valid  MRR: 0.1578 | H@1: 0.0990 | H@3: 0.1590 | H@10: 0.2770
  Batch 10/1694 | Loss 10.5616 | 185s elapsed
  Batch 20/1694 | Loss 10.5369 | 382s elapsed
  Batch 30/1694 | Loss 10.5426 | 580s elapsed
  Batch 40/1694 | Loss 10.5451 | 778s elapsed
  Batch 50/1694 | Loss 10.5464 | 970s elapsed
  Batch 60/1694 | Loss 10.5464 | 1167s elapsed
  Batch 70/1694 | Loss 10.5410 | 1364s elapsed
  Batch 80/1694 | Loss 10.5375 | 1557s elapsed
  Batch 90/1694 | Loss 10.5340 | 1742s elapsed
  Batch 100/1694 | Loss 10.5385 | 1936s elapsed
  Batch 110/1694 | Loss 10.5395 | 2127s elapsed
  Batch 120/1694 | Loss 10.5411 | 2312s elapsed
  Batch 130/1694 | Loss 10.5429 | 2512s elapsed
  Batch 140/1694 | Loss 10.5409 | 2710s elapsed
  Batch 150/1694 | Loss 10.5429 | 2910s elapsed
  Batch 160/1694 | Loss 10.5444 | 3120s elapsed
  Batch 170/1694 | Loss 10.5434 | 3332s elapsed
  Batch 180/1694 | Loss 10.5441 | 3545s elapsed
  Batch 190/1694 | Loss 10.5466 | 3755s elapsed
  Batch 200/1694 | Loss 10.5452 | 3954s elapsed
  Batch 210/1694 | Loss 10.5468 | 4148s elapsed
  Batch 220/1694 | Loss 10.5477 | 4349s elapsed
  Batch 230/1694 | Loss 10.5490 | 4551s elapsed
  Batch 240/1694 | Loss 10.5470 | 4752s elapsed
  Batch 250/1694 | Loss 10.5479 | 4951s elapsed
  Batch 260/1694 | Loss 10.5474 | 5154s elapsed
  Batch 270/1694 | Loss 10.5475 | 5357s elapsed
  Batch 280/1694 | Loss 10.5484 | 5553s elapsed
  Batch 290/1694 | Loss 10.5495 | 5743s elapsed
  Batch 300/1694 | Loss 10.5487 | 5942s elapsed
  Batch 310/1694 | Loss 10.5481 | 6142s elapsed
  Batch 320/1694 | Loss 10.5464 | 6345s elapsed
  Batch 330/1694 | Loss 10.5436 | 6543s elapsed
  Batch 340/1694 | Loss 10.5434 | 6745s elapsed
  Batch 350/1694 | Loss 10.5444 | 6947s elapsed
  Batch 360/1694 | Loss 10.5445 | 7144s elapsed
  Batch 370/1694 | Loss 10.5454 | 7341s elapsed
  Batch 380/1694 | Loss 10.5451 | 7540s elapsed
  Batch 390/1694 | Loss 10.5451 | 7735s elapsed
  Batch 400/1694 | Loss 10.5453 | 7940s elapsed
  Batch 410/1694 | Loss 10.5462 | 8129s elapsed
  Batch 420/1694 | Loss 10.5457 | 8323s elapsed
  Batch 430/1694 | Loss 10.5473 | 8525s elapsed
  Batch 440/1694 | Loss 10.5469 | 8734s elapsed
  Batch 450/1694 | Loss 10.5465 | 8944s elapsed
  Batch 460/1694 | Loss 10.5463 | 9143s elapsed
  Batch 470/1694 | Loss 10.5459 | 9339s elapsed
  Batch 480/1694 | Loss 10.5460 | 9535s elapsed
  Batch 490/1694 | Loss 10.5447 | 9730s elapsed
  Batch 500/1694 | Loss 10.5457 | 9929s elapsed
  Batch 510/1694 | Loss 10.5459 | 10130s elapsed
  Batch 520/1694 | Loss 10.5445 | 10322s elapsed
  Batch 530/1694 | Loss 10.5454 | 10522s elapsed
  Batch 540/1694 | Loss 10.5463 | 10729s elapsed
  Batch 550/1694 | Loss 10.5453 | 10937s elapsed
  Batch 560/1694 | Loss 10.5454 | 11136s elapsed
  Batch 570/1694 | Loss 10.5454 | 11338s elapsed
  Batch 580/1694 | Loss 10.5458 | 11535s elapsed
  Batch 590/1694 | Loss 10.5459 | 11735s elapsed
  Batch 600/1694 | Loss 10.5459 | 11922s elapsed
  Batch 610/1694 | Loss 10.5463 | 12107s elapsed
  Batch 620/1694 | Loss 10.5463 | 12302s elapsed
  Batch 630/1694 | Loss 10.5460 | 12496s elapsed
  Batch 640/1694 | Loss 10.5469 | 12691s elapsed
  Batch 650/1694 | Loss 10.5464 | 12891s elapsed
  Batch 660/1694 | Loss 10.5460 | 13083s elapsed
  Batch 670/1694 | Loss 10.5458 | 13287s elapsed
  Batch 680/1694 | Loss 10.5456 | 13482s elapsed
  Batch 690/1694 | Loss 10.5452 | 13679s elapsed
  Batch 700/1694 | Loss 10.5452 | 13880s elapsed
  Batch 710/1694 | Loss 10.5448 | 14086s elapsed
  Batch 720/1694 | Loss 10.5450 | 14285s elapsed
  Batch 730/1694 | Loss 10.5448 | 14481s elapsed
  Batch 740/1694 | Loss 10.5441 | 14675s elapsed
  Batch 750/1694 | Loss 10.5442 | 14874s elapsed
  Batch 760/1694 | Loss 10.5443 | 15071s elapsed
  Batch 770/1694 | Loss 10.5440 | 15269s elapsed
  Batch 780/1694 | Loss 10.5438 | 15482s elapsed
  Batch 790/1694 | Loss 10.5441 | 15688s elapsed
  Batch 800/1694 | Loss 10.5441 | 15882s elapsed
  Batch 810/1694 | Loss 10.5445 | 16081s elapsed
  Batch 820/1694 | Loss 10.5441 | 16278s elapsed
  Batch 830/1694 | Loss 10.5442 | 16468s elapsed
  Batch 840/1694 | Loss 10.5444 | 16661s elapsed
  Batch 850/1694 | Loss 10.5439 | 16862s elapsed
  Batch 860/1694 | Loss 10.5440 | 17067s elapsed
  Batch 870/1694 | Loss 10.5441 | 17269s elapsed
  Batch 880/1694 | Loss 10.5439 | 17478s elapsed
  Batch 890/1694 | Loss 10.5435 | 17675s elapsed
  Batch 900/1694 | Loss 10.5439 | 17885s elapsed
  Batch 910/1694 | Loss 10.5434 | 18084s elapsed
  Batch 920/1694 | Loss 10.5432 | 18291s elapsed
  Batch 930/1694 | Loss 10.5430 | 18494s elapsed
  Batch 940/1694 | Loss 10.5431 | 18692s elapsed
  Batch 950/1694 | Loss 10.5430 | 18893s elapsed
  Batch 960/1694 | Loss 10.5425 | 19095s elapsed
  Batch 970/1694 | Loss 10.5424 | 19302s elapsed
  Batch 980/1694 | Loss 10.5423 | 19515s elapsed
  Batch 990/1694 | Loss 10.5422 | 19714s elapsed
  Batch 1000/1694 | Loss 10.5422 | 19904s elapsed
  Batch 1010/1694 | Loss 10.5419 | 20097s elapsed
  Batch 1020/1694 | Loss 10.5415 | 20287s elapsed
  Batch 1030/1694 | Loss 10.5411 | 20483s elapsed
  Batch 1040/1694 | Loss 10.5407 | 20684s elapsed
  Batch 1050/1694 | Loss 10.5403 | 20877s elapsed
  Batch 1060/1694 | Loss 10.5398 | 21069s elapsed
  Batch 1070/1694 | Loss 10.5398 | 21253s elapsed
  Batch 1080/1694 | Loss 10.5394 | 21439s elapsed
  Batch 1090/1694 | Loss 10.5393 | 21633s elapsed
  Batch 1100/1694 | Loss 10.5393 | 21825s elapsed
  Batch 1110/1694 | Loss 10.5390 | 22020s elapsed
  Batch 1120/1694 | Loss 10.5391 | 22207s elapsed
  Batch 1130/1694 | Loss 10.5392 | 22407s elapsed
  Batch 1140/1694 | Loss 10.5393 | 22606s elapsed
  Batch 1150/1694 | Loss 10.5389 | 22805s elapsed
  Batch 1160/1694 | Loss 10.5387 | 22993s elapsed
  Batch 1170/1694 | Loss 10.5387 | 23186s elapsed
  Batch 1180/1694 | Loss 10.5383 | 23378s elapsed
  Batch 1190/1694 | Loss 10.5383 | 27903s elapsed
  Batch 1200/1694 | Loss 10.5378 | 28099s elapsed
  Batch 1210/1694 | Loss 10.5374 | 28292s elapsed
  Batch 1220/1694 | Loss 10.5369 | 28484s elapsed
  Batch 1230/1694 | Loss 10.5368 | 28681s elapsed
  Batch 1240/1694 | Loss 10.5368 | 28893s elapsed
  Batch 1250/1694 | Loss 10.5370 | 29110s elapsed
  Batch 1260/1694 | Loss 10.5370 | 29324s elapsed
  Batch 1270/1694 | Loss 10.5372 | 29545s elapsed
  Batch 1280/1694 | Loss 10.5365 | 29766s elapsed
  Batch 1290/1694 | Loss 10.5369 | 29994s elapsed
  Batch 1300/1694 | Loss 10.5364 | 30220s elapsed
  Batch 1310/1694 | Loss 10.5362 | 30437s elapsed
  Batch 1320/1694 | Loss 10.5367 | 30654s elapsed
  Batch 1330/1694 | Loss 10.5367 | 30868s elapsed
  Batch 1340/1694 | Loss 10.5364 | 31091s elapsed
  Batch 1350/1694 | Loss 10.5363 | 31311s elapsed
  Batch 1360/1694 | Loss 10.5363 | 31539s elapsed
  Batch 1370/1694 | Loss 10.5360 | 31772s elapsed
  Batch 1380/1694 | Loss 10.5356 | 31997s elapsed
  Batch 1390/1694 | Loss 10.5351 | 32226s elapsed
  Batch 1400/1694 | Loss 10.5349 | 32455s elapsed
  Batch 1410/1694 | Loss 10.5346 | 32679s elapsed
  Batch 1420/1694 | Loss 10.5344 | 32904s elapsed
  Batch 1430/1694 | Loss 10.5338 | 33124s elapsed
  Batch 1440/1694 | Loss 10.5340 | 33352s elapsed
  Batch 1450/1694 | Loss 10.5339 | 33580s elapsed
  Batch 1460/1694 | Loss 10.5337 | 35637s elapsed
  Batch 1470/1694 | Loss 10.5336 | 35862s elapsed
  Batch 1480/1694 | Loss 10.5337 | 36084s elapsed
  Batch 1490/1694 | Loss 10.5335 | 36873s elapsed
  Batch 1500/1694 | Loss 10.5336 | 37098s elapsed
  Batch 1510/1694 | Loss 10.5332 | 37322s elapsed
  Batch 1520/1694 | Loss 10.5334 | 37545s elapsed
  Batch 1530/1694 | Loss 10.5334 | 37765s elapsed
  Batch 1540/1694 | Loss 10.5333 | 37984s elapsed
  Batch 1550/1694 | Loss 10.5334 | 38209s elapsed
  Batch 1560/1694 | Loss 10.5335 | 38447s elapsed
  Batch 1570/1694 | Loss 10.5338 | 38670s elapsed
  Batch 1580/1694 | Loss 10.5337 | 38887s elapsed
  Batch 1590/1694 | Loss 10.5335 | 39109s elapsed
  Batch 1600/1694 | Loss 10.5334 | 40060s elapsed
  Batch 1610/1694 | Loss 10.5335 | 49416s elapsed
  Batch 1620/1694 | Loss 10.5334 | 60710s elapsed
  Batch 1630/1694 | Loss 10.5332 | 60927s elapsed
  Batch 1640/1694 | Loss 10.5332 | 61157s elapsed
  Batch 1650/1694 | Loss 10.5330 | 61378s elapsed
  Batch 1660/1694 | Loss 10.5330 | 61597s elapsed
  Batch 1670/1694 | Loss 10.5327 | 61789s elapsed
  Batch 1680/1694 | Loss 10.5323 | 61982s elapsed
  Batch 1690/1694 | Loss 10.5323 | 62174s elapsed
Epoch 003/5 | Loss 10.5324 | Time 62244.0s
  ↳ Valid  MRR: 0.1192 | H@1: 0.0625 | H@3: 0.1285 | H@10: 0.2180
  Batch 10/1694 | Loss 10.4531 | 191s elapsed
  Batch 20/1694 | Loss 10.4604 | 392s elapsed
  Batch 30/1694 | Loss 10.4653 | 616s elapsed
  Batch 40/1694 | Loss 10.4608 | 851s elapsed
  Batch 50/1694 | Loss 10.4595 | 1068s elapsed
  Batch 60/1694 | Loss 10.4613 | 1297s elapsed
  Batch 70/1694 | Loss 10.4493 | 1518s elapsed
  Batch 80/1694 | Loss 10.4426 | 1735s elapsed
  Batch 90/1694 | Loss 10.4458 | 1956s elapsed
  Batch 100/1694 | Loss 10.4412 | 2181s elapsed
  Batch 110/1694 | Loss 10.4399 | 2408s elapsed
  Batch 120/1694 | Loss 10.4364 | 2632s elapsed
  Batch 130/1694 | Loss 10.4329 | 2853s elapsed
  Batch 140/1694 | Loss 10.4305 | 3070s elapsed
  Batch 150/1694 | Loss 10.4304 | 3291s elapsed
  Batch 160/1694 | Loss 10.4287 | 3514s elapsed
  Batch 170/1694 | Loss 10.4315 | 3735s elapsed
  Batch 180/1694 | Loss 10.4326 | 3960s elapsed
  Batch 190/1694 | Loss 10.4347 | 4190s elapsed
  Batch 200/1694 | Loss 10.4333 | 4413s elapsed
  Batch 210/1694 | Loss 10.4300 | 4637s elapsed
  Batch 220/1694 | Loss 10.4297 | 4861s elapsed
  Batch 230/1694 | Loss 10.4317 | 5084s elapsed
  Batch 240/1694 | Loss 10.4326 | 5311s elapsed
  Batch 250/1694 | Loss 10.4339 | 5540s elapsed
  Batch 260/1694 | Loss 10.4318 | 5772s elapsed
  Batch 270/1694 | Loss 10.4320 | 6003s elapsed
  Batch 280/1694 | Loss 10.4330 | 6237s elapsed
  Batch 290/1694 | Loss 10.4317 | 6465s elapsed
  Batch 300/1694 | Loss 10.4308 | 7023s elapsed
  Batch 310/1694 | Loss 10.4303 | 8266s elapsed
  Batch 320/1694 | Loss 10.4300 | 15297s elapsed
  Batch 330/1694 | Loss 10.4298 | 15546s elapsed
  Batch 340/1694 | Loss 10.4314 | 15769s elapsed
  Batch 350/1694 | Loss 10.4328 | 15996s elapsed
  Batch 360/1694 | Loss 10.4334 | 16225s elapsed
  Batch 370/1694 | Loss 10.4340 | 16450s elapsed
  Batch 380/1694 | Loss 10.4349 | 16672s elapsed
  Batch 390/1694 | Loss 10.4340 | 16887s elapsed
  Batch 400/1694 | Loss 10.4354 | 17119s elapsed
  Batch 410/1694 | Loss 10.4357 | 17352s elapsed
  Batch 420/1694 | Loss 10.4342 | 17579s elapsed
  Batch 430/1694 | Loss 10.4343 | 17804s elapsed
  Batch 440/1694 | Loss 10.4356 | 18031s elapsed
  Batch 450/1694 | Loss 10.4345 | 18240s elapsed
  Batch 460/1694 | Loss 10.4345 | 18461s elapsed
  Batch 470/1694 | Loss 10.4336 | 18679s elapsed
  Batch 480/1694 | Loss 10.4330 | 18900s elapsed
  Batch 490/1694 | Loss 10.4320 | 19109s elapsed
  Batch 500/1694 | Loss 10.4315 | 19333s elapsed
  Batch 510/1694 | Loss 10.4314 | 19561s elapsed
  Batch 520/1694 | Loss 10.4310 | 19786s elapsed
  Batch 530/1694 | Loss 10.4314 | 20012s elapsed
  Batch 540/1694 | Loss 10.4323 | 20241s elapsed
  Batch 550/1694 | Loss 10.4322 | 20472s elapsed
  Batch 560/1694 | Loss 10.4316 | 20702s elapsed
  Batch 570/1694 | Loss 10.4314 | 20929s elapsed
  Batch 580/1694 | Loss 10.4302 | 21163s elapsed
  Batch 590/1694 | Loss 10.4303 | 21407s elapsed
  Batch 600/1694 | Loss 10.4307 | 21638s elapsed
  Batch 610/1694 | Loss 10.4295 | 21865s elapsed
  Batch 620/1694 | Loss 10.4297 | 22091s elapsed
  Batch 630/1694 | Loss 10.4293 | 22317s elapsed
  Batch 640/1694 | Loss 10.4292 | 22549s elapsed
  Batch 650/1694 | Loss 10.4301 | 22774s elapsed
  Batch 660/1694 | Loss 10.4299 | 22996s elapsed
  Batch 670/1694 | Loss 10.4295 | 23235s elapsed
  Batch 680/1694 | Loss 10.4291 | 23463s elapsed
  Batch 690/1694 | Loss 10.4294 | 23692s elapsed
  Batch 700/1694 | Loss 10.4288 | 23926s elapsed
  Batch 710/1694 | Loss 10.4285 | 24146s elapsed
  Batch 720/1694 | Loss 10.4285 | 24371s elapsed
  Batch 730/1694 | Loss 10.4282 | 24608s elapsed
  Batch 740/1694 | Loss 10.4275 | 24850s elapsed
  Batch 750/1694 | Loss 10.4277 | 25104s elapsed
  Batch 760/1694 | Loss 10.4281 | 25357s elapsed
  Batch 770/1694 | Loss 10.4276 | 25616s elapsed
  Batch 780/1694 | Loss 10.4270 | 25856s elapsed
  Batch 790/1694 | Loss 10.4269 | 26089s elapsed
  Batch 800/1694 | Loss 10.4274 | 26315s elapsed
  Batch 810/1694 | Loss 10.4274 | 26551s elapsed
  Batch 820/1694 | Loss 10.4267 | 26787s elapsed
  Batch 830/1694 | Loss 10.4271 | 27008s elapsed
  Batch 840/1694 | Loss 10.4269 | 27231s elapsed
  Batch 850/1694 | Loss 10.4262 | 27458s elapsed
  Batch 860/1694 | Loss 10.4258 | 27682s elapsed
  Batch 870/1694 | Loss 10.4258 | 27899s elapsed
  Batch 880/1694 | Loss 10.4258 | 28122s elapsed
  Batch 890/1694 | Loss 10.4262 | 28343s elapsed
  Batch 900/1694 | Loss 10.4254 | 28572s elapsed
  Batch 910/1694 | Loss 10.4253 | 28798s elapsed
  Batch 920/1694 | Loss 10.4256 | 29022s elapsed
  Batch 930/1694 | Loss 10.4254 | 29249s elapsed
  Batch 940/1694 | Loss 10.4261 | 29471s elapsed
  Batch 950/1694 | Loss 10.4264 | 29702s elapsed
  Batch 960/1694 | Loss 10.4266 | 29924s elapsed
  Batch 970/1694 | Loss 10.4267 | 30153s elapsed
  Batch 980/1694 | Loss 10.4267 | 30406s elapsed
  Batch 990/1694 | Loss 10.4269 | 30663s elapsed
  Batch 1000/1694 | Loss 10.4274 | 30930s elapsed
  Batch 1010/1694 | Loss 10.4273 | 31196s elapsed
  Batch 1020/1694 | Loss 10.4277 | 31458s elapsed
